type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1754862936791
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3700b754-eb8e-4924-b850-2786efec5061-1754862065364] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/background2.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  instance_identifier = e8c9cea1-d0ed-4cf1-b2fa-b8d133e54078-1754797634497
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  scroll_list_header_texture = [source:local]/config/fancymenu/assets/black2.png
  scroll_list_footer_texture = [source:local]/config/fancymenu/assets/black2.png
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 5666660f-adfa-407c-ade3-d387d6b0e584-1754797303978
  [executable_block:5666660f-adfa-407c-ade3-d387d6b0e584-1754797303978][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonmid2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttonmid.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 2b0e5114-f211-40c5-9f3a-01e44ba37e00-1754797303978
  [loading_requirement_container_meta:2b0e5114-f211-40c5-9f3a-01e44ba37e00-1754797303978] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 404
  y = 479
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 96daad34-ad1b-42f4-a626-0e24e086a050-1754797303978
  [loading_requirement_container_meta:96daad34-ad1b-42f4-a626-0e24e086a050-1754797303978] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 193063c1-ccf1-4fdb-83cc-9848cdcfb3f5-1754797303978
  [executable_block:193063c1-ccf1-4fdb-83cc-9848cdcfb3f5-1754797303978][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonmid2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttonmid.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
